key_id,mid,following_num,follower_num
1,1340508433,21,166266
2,3546563601238834,3,508019
3,7584632,134,8362052
4,7349,140,2258730
5,300882562,9,97954
6,393166851,137,3412482
7,1993382031,195,732
8,401742377,57,18923144
9,98627270,320,5106049
10,50329118,91,14028928
11,692277525,29,555980
12,11720519,307,69154
13,388477943,31,1136447
14,436152539,33,767920
15,22089099,12,1523374
16,39756291,382,6964
17,2051617240,101,1422173
18,85754245,68,1700307
19,11814319,288,182317
20,472013291,76,315185
21,2733216,73,1464303
22,5087326,19,51416
23,444279766,145,253510
24,34009507,83,1233643
25,365673386,832,362
26,472426055,288,262177
27,1155574439,20,1728494
28,7487399,711,4775167
29,690748574,1,2637695
30,11352614,377,560826
31,1857280691,1389,6441
32,334260848,37,21960
33,2083634390,135,947836
34,7788379,403,7712829
35,23947287,366,7411517
36,15634833,1,5450097
37,279704683,969,391761
38,11164088,562,1722954
39,672643223,60,674
40,412630000,367,254372
41,2008066013,50,246220
42,55051092,825,419637
43,5870268,166,6387388
44,668942262,3,503236
45,293753863,586,115819
46,3493297970481291,2,261929
47,27899754,84,1286966
48,75845535,273,425251
49,14690240,299,43635
50,649661652,12,1641137
51,226753644,205,17794
52,3913194,286,3979897
53,551188239,307,1778580
54,38606568,155,1067210
55,95515699,31,3929813
56,15892313,12,2054512
57,1634447815,36,186972
58,3546376524794441,16,326648
59,3546384565274965,10,10874
60,57592895,134,1117087
61,362136024,43,4953
62,475845053,124,740214
63,1007043700,110,1773741
64,485704862,79,1659341
65,11643866,773,1244521
66,25987061,29,359806
67,1986039004,59,1938575
68,437414077,80,48541
69,393116415,42,732277
70,19642758,490,4166004
71,1369831472,40,227860
72,25334643,168,659552
73,5321968,37,531697
74,1351956412,2,10331
75,94281836,353,3093507
76,1946720965,464,322618
77,6336952,218,1385660
78,3546374687689501,1,11069
79,692206640,2,1407676
80,9728698,75,1744424
81,3670216,4,6156590
82,25828081,453,95831
83,33775467,1,2438687
84,90361813,1307,5343675
85,1983705001,3,196819
86,304207312,351,446221
87,848939,520,195344
88,304815404,29,232214
89,3493114834585984,15,22513
90,68439967,29,1495021
91,26846937,140,379236
92,397211154,70,527997
93,1140672573,118,2974279
94,17596141,24,226521
95,155301349,9,270091
96,27218150,1050,3589288
97,21950148,289,511927
98,1367539810,15,216633
99,21392619,15,289183
100,259584300,156,440475
101,478691043,74,2444237
102,18203032,320,399542
103,16054375,371,1364943
104,626406599,9,209455
105,285499073,223,4736225
106,108532523,52,677911
107,1780540121,122,410321
108,1462401621,16,1220121
109,683207270,21,670
110,383053366,144,1017761
111,1597894741,74,157640
112,11870568,463,3876790
113,1560987,59,37162
114,604710494,19,1368712
115,4134812,59,26072
116,2390163,459,164755
117,1171454712,59,79115
118,585238746,12,1351670
119,495419424,17,949014
120,250858633,39,6283002
121,516503635,43,3420
122,3546556351384136,11,776448
123,11192332,78,43259
124,1430851094,6,345169
125,43055224,461,196031
126,14890801,134,1674824
127,6739643,47,1922401
128,3493105751820861,4,411
129,4134740,590,870639
130,59905809,311,3322583
131,369272484,40,944
132,353609978,1134,1307050
133,3546576142207501,2,135
134,20165629,120,10828493
135,562197,170,9561455
136,517327498,15,29291020
137,2206456,91,6676592
138,1624439811,29,103625
139,391992947,236,2911
140,1136220052,2,672315
141,8263502,251,1167638
142,654552,1534,1818397
143,22707531,160,401183
144,52806762,509,138596
145,544336675,25,4122953
146,1590705,197,1060428
147,1532165,45,7815666
148,8040773,378,64915
149,27559447,80,74358
150,547072854,22,1651792
151,1137066730,117,251190
152,1384903153,85,224
153,18343098,248,2494725
154,553182002,43,9705
155,1486340861,81,601562
156,10272440,351,1121302
157,3461570644413128,10,1578
158,1283676771,594,139609
159,333515232,6,156313
160,108331200,3,104871
161,1372433,207,2380922
162,4641697,6,356394
163,517184570,40,1240823
164,416456638,65,7244
165,88160614,176,398216
166,1310742156,8,471205
167,431073645,130,6852487
168,9824766,103,9589436
169,253350665,124,1358834
170,1923246745,13,1413670
171,3493085782739496,14,593056
172,1143898753,79,1222751
173,8894149,302,1136740
174,6600839,254,30673
175,298700788,26,191763
176,408643543,4,43730
177,1767848350,4,376230
178,352038217,6,163925
179,495745839,74,18115
180,289629258,160,315482
181,375241551,108,389986
182,38125899,15,334603
183,24071691,891,160881
184,6574487,76,4329133
185,10773628,193,411548
186,617285,606,2176685
187,3493120601753789,20,264103
188,405378715,1,276969
189,4977641,170,31887
190,512839,300,368053
191,353368172,46,1196533
192,86439234,540,1286454
193,548196587,36,784777
194,356798697,207,861452
195,357261525,0,1332178
196,1448301,97,8414
197,113362335,246,4485274
198,13167438,550,868166
199,5898335,406,334053
200,1475911897,175,49113
201,352898116,57,45522
202,3546375581075852,71,1003020
203,1985127693,101,1282282
204,1217628212,32,4342312
205,24969032,627,114846
206,8680974,15,518809
207,286525478,176,1945
208,651039864,62,2209755
209,14781644,199,2193985
210,3493120727583319,25,218982
211,18949238,6,11107
212,3546384231827900,2,23677
213,429748638,14,372095
214,3546376436714144,46,100939
215,373388923,27,2460472
216,686127,468,4316626
217,406636263,129,3651780
218,338617869,21,1482992
219,474853499,13,2108148
220,303309,304,2568
221,34470291,596,4688
222,1338171263,45,87672
223,32782335,129,851237
224,14546601,445,848356
225,1098173832,19,1249326
226,357812245,73,23493
227,1184987687,6,27638
228,395936853,122,1274148
229,627888730,121,4905430
230,518863547,4,104839
231,23423168,209,1107610
232,1690991956,81,32835
233,321422126,88,4092294
234,479794307,1,46826
235,45718115,8,96121
236,50111839,1087,1109607
237,10119428,618,6676105
238,14937116,2147,19986
239,649019192,138,1369053
240,392336778,31,941930
241,1596299424,8,1675
242,313580179,98,3384994
243,543931452,65,1688362
244,1070980577,13,358584
245,371855100,10,305281
246,383241659,42,158756
247,1850720242,22,226134
248,154113956,3000,914153
249,6315665,69,58249
250,927587,76,11779752
251,2565897,291,3708
252,1577804,68,8350165
253,34189415,8,2707488
254,38568774,907,1811348
255,83970403,67,114360
256,1343321779,26,2092450
257,351061545,67,1691
258,421912906,31,1491321
259,1160621006,2,590783
260,352735241,442,340570
261,10085983,52,208211
262,19334905,35,252618
263,270538377,183,224396
264,1962211949,33,779604
265,104853743,114,1409220
266,296092268,124,2459034
267,348749915,14,49099
268,8366990,1085,4534036
269,539169,87,46585
270,1234098582,46,201790
271,349721082,106,2666415
272,2771237,28,174215
273,3493089977043464,19,1439323
274,41140492,390,237687
275,33488229,9,1541213
276,3334179,29,2472512
277,503203844,64,15766
278,36466995,18,94527
279,19001465,39,1062115
280,1917161577,5,67368
281,43222001,443,2918385
282,1009701190,0,41928
283,11062819,276,884716
284,1340190821,17,8182523
285,6193241,134,217342
286,3386870,250,1409864
287,689955536,20,526822
288,36047134,97,1833161
289,14235376,11,82501
290,1074545099,73,677200
291,523085457,0,1407738
292,1195284234,63,2330652
293,443285454,66,602164
294,73528331,56,1949275
295,1765787366,76,2764
296,496143336,113,119899
297,1956251,94,41273
298,2051066128,19,652157
299,282994,229,3406944
300,5687194,150,502115
301,94395002,102,1059544
302,305956876,107,694238
303,8784855,275,1454555
304,1210621649,11,128449
305,6724070,346,911893
306,1998025435,132,42972
307,3546380649892472,12,73570
308,3493260093819171,24,1482403
309,946974,601,7148838
310,86205301,147,868176
311,62954137,182,13382
312,701724702,55,570
313,3546572166006806,37,4548
314,23393364,35,456921
315,41637666,1,1403453
316,250508441,69,395447
317,1328364666,11,69464
318,8969156,59,3398926
319,702548743,16,17881
320,3493077696121618,16,2257249
321,1699496602,7,398339
322,350456040,1,1213320
323,351978573,22,234307
324,18373961,24,724319
325,317783104,350,701889
326,21151219,102,972020
327,98684196,876,191104
328,1027737427,1,808834
329,262273584,251,12293
330,434348005,67,297
331,293159091,599,1067
332,331225007,276,329488
333,524733193,19,76784
334,147166910,270,3427461
335,316567547,387,555011
336,440942509,31,513
337,1835967,210,651402
338,1179443060,55,340755
339,296361005,144,372
340,1590640603,4,20808
341,339937042,47,750126
342,4092049,416,65025
343,3493260618106936,0,665732
344,298301396,199,131217
345,295567670,54,36476
346,651634561,290,8436
347,99157282,724,7951808
348,5007752,133,1817848
349,382153768,453,221272
350,115058458,159,477912
351,39015838,165,18508
352,75547577,1881,1951611
353,395415494,56,1331217
354,4831263,327,1503575
355,44106618,343,264514
356,8096990,717,2098791
357,543740771,44,1068032
358,373448384,15,730196
359,14229967,6,11861908
360,44113141,10,423
361,1363795039,37,75998
362,1176972733,71,685597
363,69221252,56,723976
364,84126970,20,2009
365,125526,169,3572270
366,1524554405,12,997778
367,3493292893277031,5,53812
368,8549633,117,936667
369,8469526,490,1669799
370,397184284,40,116757
371,297786973,25,2213196
372,450459951,64,43851
373,367927,87,254242
374,1910020454,422,1057249
375,16385920,1008,780479
376,1192648858,6,529776
377,1455989504,7,66982
378,452412746,50,1632771
379,646456240,156,797967
380,397213719,53,741072
381,14583962,189,6199447
382,19738891,37,1383045
383,173340664,108,4402
384,20706631,2,1418219
385,358122228,155,35124
386,496878562,8,50339
387,404761607,10,715801
388,505601772,187,499755
389,2043278019,48,272718
390,596395961,276,3465
391,330024722,54,7241
392,6087825,296,4674823
393,240869947,43,710933
394,523780849,229,300680
395,3537114023069979,4,242155
396,6731340,447,345122
397,19286458,10,2384533
398,11429061,11,2262662
399,7946432,243,1284944
400,3493107989481698,49,74847
401,286922198,12,4674
402,3493282359282497,44,11619
403,446430908,77,3442059
404,3493090000111868,11,817167
405,54091976,9,327268
406,22179951,191,484752
407,29252533,129,1141769
408,1273265116,24,631996
409,304415852,284,266752
410,9321359,204,1447700
411,3353026,165,2651095
412,631067398,86,473
413,241449231,314,330213
414,25480023,664,922728
415,477328270,37,912729
416,3494377422850175,5,43448
417,27500557,188,1087703
418,6016626,97,736753
419,25126508,34,1321164
420,92568184,321,1204970
421,35095918,198,516208
422,452606628,155,1817130
423,8048877,143,1079680
424,2136132,127,652255
425,238165152,161,447946
426,285571498,91,1910259
427,492046446,9,155451
428,474702359,85,2788118
429,476704454,118,3970305
430,1012300035,338,220936
431,3493270642493770,40,10584
432,3546385752263143,3,31637
433,14800002,94,2255433
434,12816241,296,1409215
435,39320988,10,346545
436,232728799,45,341161
437,4059920,144,2754125
438,241852368,34,14413
439,2029484707,113,22575
440,652239032,30,998891
441,37663924,804,7585365
442,1984198637,24,1009725
443,1920908011,158,237965
444,1636194007,108,662490
445,416128940,236,2793017
446,11207240,193,6377
447,502673952,32,627574
448,405370021,57,4574147
449,3032988,92,3375798
450,43703740,8,997834
451,391943536,2,324746
452,12347365,32,124484
453,1544008396,260,1043816
454,13164144,660,2711128
455,474455238,7,311323
456,216844,78,1157665
457,423738152,181,3259541
458,458059805,95,263
459,1511648,289,124201
460,414702734,33,714580
461,75,210,1326908
462,54911793,12,709983
463,5142241,125,316648
464,490042702,6,760103
465,400907285,0,143008
466,3493093936466806,70,675695
467,238360699,24,37163
468,3546388260456549,2,103806
469,427150401,17,590
470,1575718735,219,819486
471,32606879,7,1232608
472,94510621,74,4061188
473,503302,364,450586
474,18362640,1,166223
475,226120153,74,141603
476,508215481,182,995408
477,173516096,33,925575
478,1928753206,105,71826
479,396848107,157,3518092
480,365842307,702,586014
481,439478093,372,2955540
482,480959917,22,1884133
483,107104575,389,43284
484,272279136,254,469932
485,320862549,9,355946
486,519872016,45,4646050
487,9091765,339,106384
488,285472321,13,17966
489,261485584,124,1567174
490,38968617,27,1154177
491,1380697881,1,198795
492,3546381564250477,0,71
493,79061224,246,4914896
494,1774743152,2,638304
495,416998409,185,188388
496,1160819964,30,44835
497,662658732,13,1691654
498,8091465,60,160517
499,26032219,489,2555484
500,43904118,81,50005
501,490818349,58,212276
502,43219807,116,1689729
503,3493145541085453,55,87089
504,549772707,4,1051907
505,4624257,239,124985
506,102876616,154,32523
507,1837252267,112,124148
508,18121721,3,122063
509,568699244,7,1126853
510,1937416537,11,541334
511,2851020,477,423931
512,9824645,423,296215
513,378910781,274,13149
514,3493274257983521,3,2270
515,12029477,118,74124
516,515946106,36,823918
517,3461565017754459,32,1393886
518,600428973,31,436977
519,433351,59,3159165
520,3537108597738449,1,18117
521,514924891,2,1082379
522,621704765,7,145133
523,399655394,192,47139
524,1031346780,1,20770
525,19525533,185,1962281
526,219450887,16,119460
527,689513531,0,8839
528,528461028,21,1549193
